,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,São João da Barra,-21.64,-41.05,296.77,89,71,6.83
1,Ushuaia,-54.8,-68.3,281.15,39,40,3.6
2,Avarua,-21.21,-159.78,296.15,78,100,3.1
3,Lavrentiya,65.58,-171.0,272.34,91,100,4.41
4,Lebu,-37.62,-73.65,283.55,82,98,5.5
5,Carnarvon,-24.87,113.63,294.15,73,0,10.8
6,Shetpe,44.17,52.12,273.6,78,1,3.67
7,Rikitea,-23.12,-134.97,297.28,83,100,7.13
8,Arrondissement d'Arcachon,44.59,-1.05,287.15,100,90,5.1
9,Puerto Ayora,-0.74,-90.35,293.15,93,99,1.34
10,Grindavik,63.84,-22.43,277.15,55,0,11.8
11,Severo-Kuril'sk,50.68,156.12,280.44,77,14,2.24
12,Kampot,10.62,104.18,301.15,78,40,5.1
13,Nikolskoye,59.7,30.79,284.26,87,90,4.0
14,Hasaki,35.73,140.83,289.26,87,75,2.1
15,Albany,42.6,-73.97,282.04,80,100,0.89
16,Vila,42.03,-8.16,285.37,95,100,2.68
17,Yellowknife,62.46,-114.35,265.15,67,75,2.6
18,Leningradskiy,69.38,178.42,266.06,90,7,8.26
19,Nuuk,64.18,-51.72,268.71,79,3,2.68
20,Castro,-24.79,-50.01,289.1,63,0,1.71
21,São João do Piauí,-8.36,-42.25,297.35,85,100,0.6
22,Khatanga,71.97,102.5,252.34,90,50,4.74
23,Hay River,60.82,-115.8,268.15,85,75,3.1
24,Mahébourg,-20.41,57.7,294.26,80,3,0.89
25,Longyearbyen,78.22,15.64,273.15,95,75,2.1
26,Hobart,-42.88,147.33,287.59,66,75,4.1
27,Kapaa,22.08,-159.32,301.48,69,75,2.6
28,Maryborough,-25.53,152.7,300.38,59,40,2.3
29,Ribeira Grande,38.52,-28.7,290.36,60,100,1.64
30,Tapes,-30.67,-51.4,290.51,85,100,4.59
31,Mar del Plata,-38.0,-57.56,288.15,71,0,3.8
32,Atuona,-9.8,-139.03,299.17,73,1,8.68
33,Bethel,41.37,-73.41,284.15,57,90,1.5
34,Port Alfred,-33.59,26.89,290.83,86,36,6.61
35,Faanui,-16.48,-151.75,299.68,82,71,7.94
36,Upernavik,72.79,-56.15,264.73,79,0,2.63
37,Laguna,38.42,-121.42,297.59,18,1,1.5
38,Puerto Escondido,15.85,-97.07,299.15,69,90,1.5
39,Cape Town,-33.93,18.42,290.93,82,75,3.1
40,Busselton,-33.65,115.33,288.15,90,14,0.45
41,Dudinka,69.41,86.18,252.61,86,0,2.56
42,East London,-33.02,27.91,293.59,80,35,7.44
43,Hithadhoo,-0.6,73.08,301.83,66,93,4.81
44,Samarai,-10.62,150.67,301.33,80,17,4.13
45,Fiumicino,41.77,12.23,285.37,93,0,2.1
46,Shizunai-furukawachō,42.33,142.37,285.08,58,100,0.77
47,Grand Forks,47.94,-97.43,275.15,59,75,6.7
48,Pisco,-13.7,-76.22,291.15,77,0,8.7
49,Souillac,-20.52,57.52,294.26,80,0,0.89
50,Hilo,19.73,-155.09,300.15,78,90,3.64
51,Mahanoro,-19.9,48.8,293.66,87,66,1.47
52,Arrondissement de Libourne,44.92,-0.25,287.15,93,90,4.6
53,Margate,51.38,1.39,283.71,82,15,0.89
54,New Norfolk,-42.78,147.06,287.59,66,79,1.77
55,Raja,8.46,25.68,296.44,76,84,0.96
56,Qaanaaq,77.48,-69.36,261.4,79,94,6.03
57,Hirara,24.8,125.28,298.15,78,40,5.1
58,George Town,5.41,100.34,298.15,94,20,1.5
59,Husavik,66.04,-17.34,276.15,59,90,1.5
60,Kruisfontein,-34.0,24.73,288.15,95,29,3.83
61,Pevek,69.7,170.31,266.41,97,100,5.34
62,Ballina,-28.87,153.57,295.15,83,90,3.1
63,Airai,-8.93,125.41,294.42,75,27,1.14
64,Arraial do Cabo,-22.97,-42.03,296.15,94,0,5.7
65,Natá,8.33,-80.52,299.26,77,91,1.28
66,Prince Rupert,54.32,-130.32,282.15,93,90,1.0
67,Portage,41.17,-81.2,279.82,93,1,2.1
68,Jamestown,42.1,-79.24,278.15,100,90,0.47
69,Narsaq,60.92,-46.05,271.89,97,100,1.34
70,Dalvik,65.97,-18.53,276.15,59,90,1.5
71,Port Augusta,-32.5,137.77,290.15,72,0,3.1
72,Kavieng,-2.57,150.8,302.45,65,92,1.14
73,Yumen,40.28,97.2,274.64,79,73,3.09
74,Lagoa,39.05,-27.98,290.14,61,100,2.84
75,Fairbanks,64.84,-147.72,271.48,86,75,2.1
76,Mataura,-46.19,168.86,287.59,67,4,1.34
77,Esperance,-33.87,121.9,290.15,100,66,4.6
78,San Carlos,9.66,-68.58,297.0,91,50,1.31
79,Rāwatbhāta,24.93,75.58,292.58,26,0,0.53
80,Punta Arenas,-53.15,-70.92,281.15,61,0,7.2
81,Merauke,-8.47,140.33,301.08,67,100,4.52
82,Barrow,71.29,-156.79,272.15,63,75,8.7
83,Hermanus,-34.42,19.23,289.26,93,100,0.45
84,Noumea,-22.28,166.46,303.15,37,0,2.6
85,Mapiri,-15.25,-68.17,296.14,65,78,0.51
86,Iqaluit,63.75,-68.51,266.15,73,90,1.5
87,Campbellsville,37.34,-85.34,289.26,93,90,3.55
88,Davenda,53.56,119.32,266.53,89,0,1.42
89,Tromsø,69.65,18.96,275.15,80,75,3.1
90,Great Falls,47.5,-111.3,279.15,56,1,11.8
91,Sheltozero,61.37,35.37,282.21,86,100,5.94
92,Lichuan,30.3,108.85,282.78,96,100,1.04
93,Port Elizabeth,-33.92,25.57,290.15,88,0,9.3
94,Saint-Philippe,-21.36,55.77,295.15,64,0,1.5
95,Pryazha,61.69,33.62,284.15,87,100,4.0
96,Nhamundá,-2.19,-56.71,300.93,70,99,0.59
97,Levelland,33.59,-102.38,271.15,92,90,5.7
98,Korla,41.76,86.15,277.04,93,0,2.06
99,Qeshm,26.96,56.27,294.15,77,0,3.1
100,Taman',45.21,36.72,282.15,81,0,2.0
101,Jieshi,22.81,115.83,297.59,73,67,0.45
102,Meulaboh,4.14,96.13,297.37,87,59,1.9
103,San Patricio,28.02,-97.52,286.15,82,90,6.2
104,Fare,-16.7,-151.02,300.05,81,76,8.48
105,Xichang,27.9,102.26,289.58,77,89,0.36
106,Shitkino,56.37,98.35,274.94,86,100,3.78
107,Lüderitz,-26.65,15.16,287.18,78,13,4.46
108,Correntina,-13.34,-44.64,295.26,86,96,2.57
109,São Filipe,14.9,-24.5,300.37,72,100,2.29
110,Alpignano,45.1,7.53,283.71,76,0,2.6
111,Kudahuvadhoo,2.67,72.89,300.98,78,64,6.62
112,Keïta,14.76,5.77,298.15,29,0,1.0
113,Kroya,-7.63,109.25,289.82,86,96,1.61
114,Ushumun,52.78,126.53,269.24,97,98,4.02
115,Valparaíso,-33.04,-71.63,287.15,76,0,2.6
116,Waipawa,-41.41,175.52,288.71,72,100,5.7
117,Tautira,-17.73,-149.15,301.15,78,75,8.7
118,Baghlan,36.13,68.71,282.33,50,94,0.6
119,Saint-Pierre,-21.34,55.48,295.15,64,0,1.5
120,Asău,46.43,26.4,283.15,98,0,0.77
121,North Platte,41.12,-100.77,277.15,41,1,3.6
122,Baghdad,33.34,44.4,289.15,41,0,3.1
123,Peleduy,59.63,112.74,262.09,91,72,1.08
124,Butaritari,3.07,172.79,300.36,66,98,1.98
125,Alofi,-19.06,-169.92,298.15,73,40,9.8
126,Tasiilaq,65.61,-37.64,269.64,91,100,4.22
127,Geraldton,-28.77,114.6,293.15,60,90,7.7
128,Tessalit,20.2,1.01,298.51,18,0,3.93
129,Borogontsy,62.67,131.17,257.59,93,100,1.49
130,Mizdah,31.45,12.98,286.26,84,0,3.31
131,College,64.86,-147.8,271.48,86,75,2.1
132,Tailai,46.38,123.4,274.19,76,0,5.3
133,Nānākuli,21.39,-158.15,301.15,69,1,2.83
134,Vila Franca do Campo,37.72,-25.43,291.15,59,75,2.6
135,Hervey Bay,-25.3,152.85,299.26,78,90,4.6
136,Iporá,-16.44,-51.12,296.92,82,67,1.54
137,Egvekinot,66.32,-179.17,266.23,93,98,1.13
138,Chokurdakh,70.63,147.92,262.22,97,100,1.26
139,La Asuncion,11.03,-63.86,295.15,100,32,7.2
140,Krasnoborsk,61.56,45.93,277.25,93,100,3.1
141,Griffith,41.53,-87.42,276.48,100,90,1.88
142,Saint Paul Harbor,57.79,-152.41,281.15,68,40,3.1
143,Vaini,-21.2,-175.2,296.06,76,4,12.1
144,Mossamedes,-15.2,12.15,294.96,77,70,1.94
145,Mananjary,-21.22,48.33,293.62,93,20,1.98
146,Singkang,2.1,102.8,297.15,94,20,1.0
147,Zhanjiang,21.28,110.34,296.43,79,84,4.88
148,Dauphin,51.15,-100.05,276.15,87,90,3.1
149,Smirnykh,49.75,142.83,277.54,74,11,0.35
150,Karlskoga,59.33,14.52,281.48,81,80,5.7
151,Bredasdorp,-34.53,20.04,290.15,82,100,2.1
152,Yangi Marg`ilon,40.43,71.72,284.15,41,98,2.12
153,Yuncheng,35.02,110.99,283.31,85,100,0.87
154,Mabai,23.01,104.45,288.05,100,98,1.25
155,Ancud,-41.87,-73.82,282.04,93,90,6.7
156,Labuhan,-6.88,112.21,300.18,80,100,3.82
157,Imbituba,-28.24,-48.67,293.15,88,20,2.6
158,Norman Wells,65.28,-126.83,266.15,79,40,2.1
159,Baiyin,36.56,104.21,277.04,93,90,3.0
160,Linxi,39.7,118.43,282.83,38,98,1.8
161,Terrace,54.52,-128.6,283.15,87,90,5.1
162,Oranjemund,-28.55,16.43,286.82,89,21,1.64
163,Lesnyye Polyany,55.97,37.87,280.93,87,0,5.0
164,Abhā,18.22,42.51,286.15,26,0,3.39
165,Touros,-5.2,-35.46,299.15,83,40,4.1
166,Kaitangata,-46.28,169.85,285.91,56,2,2.98
167,Yeppoon,-23.13,150.73,300.15,61,10,0.5
168,Bluff,-46.6,168.33,287.59,67,10,1.34
169,Antofagasta,-23.65,-70.4,289.15,77,75,6.7
170,Coruripe,-10.13,-36.18,297.72,84,99,5.64
171,Banda Aceh,5.56,95.32,299.75,73,87,5.75
172,Biloela,-24.42,150.5,300.94,49,20,5.55
173,Jumla,29.27,82.18,278.72,50,0,2.29
174,Xining,36.62,101.77,271.92,94,37,0.57
175,Ahtopol,42.1,27.95,288.71,93,40,3.1
176,Bambous Virieux,-20.34,57.76,294.26,80,4,0.89
177,Bonfim,3.08,-59.95,302.59,58,51,3.57
178,Seoul,37.57,126.98,283.15,100,100,1.0
179,San Cristobal,7.77,-72.22,293.31,91,95,0.22
180,Ubaíra,-13.27,-39.66,295.22,91,100,1.46
181,Saint George,37.1,-113.58,289.15,9,1,3.1
182,Ilulissat,69.22,-51.1,259.16,90,60,1.36
183,Stulovo,58.72,50.14,272.14,95,73,3.78
184,Tyup,42.73,78.36,278.76,59,100,2.47
185,Cayenne,4.93,-52.33,301.15,78,0,2.1
186,Lompoc,34.64,-120.46,294.15,40,1,4.6
187,Stockelsdorf,53.89,10.63,283.15,77,94,3.58
188,Cidreira,-30.18,-50.21,290.86,84,98,5.22
189,Vila Velha,-20.33,-40.29,298.15,88,75,5.7
190,Waingapu,-9.66,120.26,301.8,65,96,3.89
191,Nouadhibou,20.93,-17.03,297.15,60,100,8.2
192,Okhotsk,59.38,143.3,271.83,82,1,3.5
193,Guerrero Negro,27.98,-114.06,295.24,22,0,10.14
194,Havøysund,71.0,24.66,273.15,76,0,5.1
195,Rio das Ostras,-22.53,-41.95,296.15,94,0,5.7
196,Vostok,46.49,135.88,274.3,91,97,0.67
197,Río Gallegos,-51.62,-69.22,284.15,29,75,4.6
198,San Juan,-31.54,-68.54,296.75,21,45,9.44
199,Soe,-9.86,124.28,298.53,67,61,1.58
200,Tsimmerbude,54.67,20.13,282.15,93,20,3.0
201,Daman,20.42,72.85,298.47,54,0,2.34
202,Haines Junction,60.75,-137.51,272.48,93,48,1.17
203,Mound,44.94,-93.67,273.15,66,66,0.45
204,Olafsvik,64.89,-23.71,277.1,71,96,8.04
205,Coţuşca,48.13,26.85,284.82,90,0,2.13
206,Caconda,-13.73,15.07,289.68,89,22,3.55
207,Sambava,-14.27,50.17,294.72,87,6,3.34
208,Daru,-9.08,143.21,298.76,88,100,3.41
209,Poconé,-16.26,-56.62,298.99,83,81,1.79
210,Nanortalik,60.14,-45.24,272.27,90,100,1.9
211,Cabra,37.47,-4.44,283.15,87,0,1.21
212,Sotnikovo,51.88,107.48,263.15,85,34,1.0
213,Grafton,42.21,-71.69,282.59,70,90,0.75
214,Shingū,33.73,135.98,290.15,63,40,2.6
215,Aden,12.78,45.04,300.35,63,0,4.63
216,Alginet,39.27,-0.47,290.37,48,95,2.68
217,Karratha,-20.74,116.85,298.05,68,60,3.58
218,Nadym,65.53,72.52,256.1,90,0,2.77
219,Tinskoy,56.15,96.92,274.98,85,100,2.72
220,Clyde River,70.47,-68.59,262.15,66,20,3.1
221,Namatanai,-3.67,152.43,303.2,65,74,0.84
222,Hofn,64.25,-15.21,276.63,81,100,9.52
223,Dingle,11.0,122.67,300.52,80,81,0.74
224,Najrān,17.49,44.13,289.15,25,0,2.1
225,Songjianghe,42.19,127.48,275.47,71,0,3.5
226,Ormara,25.21,64.64,297.14,55,0,4.01
227,Yulara,-25.24,130.99,297.15,17,0,3.1
228,Dosso,13.05,3.19,299.4,17,1,2.71
229,Salalah,17.02,54.09,298.15,69,20,1.0
230,Bagdarin,54.43,113.6,264.34,84,61,0.45
231,Cap Malheureux,-19.98,57.61,294.26,80,0,0.89
232,Paita,-5.09,-81.11,291.32,85,8,6.32
233,Port Blair,11.67,92.75,299.53,79,69,1.37
234,Vizinga,61.07,50.1,274.76,93,100,3.77
235,Coari,-4.08,-63.14,298.93,84,99,1.05
236,Ponta do Sol,32.67,-17.1,292.15,68,40,2.1
237,Bherāmāra,24.02,88.99,294.57,57,0,2.44
238,Lorengau,-2.02,147.27,303.08,63,94,0.74
239,Santa Lucía,27.91,-15.54,295.15,60,75,7.2
240,Machaneng,-23.19,27.49,296.58,39,0,4.17
241,Jos,9.92,8.9,292.03,41,19,0.59
242,Broome,42.25,-75.83,281.48,75,90,2.09
243,Te Anau,-45.42,167.72,287.38,53,99,0.95
244,Ankazoabo,-22.28,44.52,295.28,59,0,2.77
245,Lata,40.16,-8.33,289.26,98,100,1.34
246,Deer Lake,49.17,-57.43,274.15,93,90,1.0
247,Fortuna,40.6,-124.16,290.37,48,1,4.6
248,Beloha,-25.17,45.05,294.24,85,18,6.14
249,Kamaishi,39.27,141.88,280.15,93,40,2.1
250,Alice Springs,-23.7,133.88,297.15,14,0,3.1
251,La Santisima Trinidad,-14.83,-64.9,301.15,69,40,3.1
252,Columbia,34.0,-81.03,296.15,78,1,0.93
253,Tura,25.52,90.22,293.27,86,0,1.82
254,Keminmaa,65.86,24.82,280.15,100,90,6.2
255,La Malbaie,47.66,-70.16,272.59,66,86,4.47
256,Diego de Almagro,-26.37,-70.05,285.42,58,0,0.68
257,Bucerías,20.75,-105.33,303.15,74,40,4.6
258,Constitución,-35.33,-72.42,282.94,76,7,3.53
259,Sarichioi,44.95,28.85,286.15,93,4,0.5
260,Moyale,3.52,39.06,293.23,83,30,1.8
261,Lake Cowichan,48.83,-124.05,282.59,87,90,2.6
262,Provideniya,64.38,-173.3,273.15,95,90,5.0
263,Kosa,59.94,55.0,273.22,95,98,3.47
264,Bela Cruz,-3.05,-40.17,297.61,84,76,2.84
265,Tiksi,71.69,128.87,253.81,90,18,5.68
266,Jaisalmer,26.91,70.92,296.33,21,0,4.8
267,General Roca,-39.03,-67.58,290.15,25,0,5.7
268,San Miguel de Tucumán,-26.82,-65.22,304.15,29,0,7.2
269,Sitka,57.05,-135.33,281.15,81,90,3.1
270,Porto Walter,-8.27,-72.74,302.01,60,99,1.12
271,Barbastro,42.04,0.13,283.15,76,0,3.1
272,Itambacuri,-18.03,-41.69,295.89,88,70,2.33
273,Port Hardy,50.7,-127.42,282.15,93,90,2.6
