,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
274,Lázaro Cárdenas,17.96,-102.2,301.15,82,67,4.33
275,Sechura,-5.56,-80.82,293.37,73,43,6.78
276,Sherghāti,24.57,84.78,291.67,55,0,1.69
277,Havelock,34.88,-76.9,293.15,88,40,2.6
278,Juegang,32.32,121.19,292.04,1,100,3.53
279,Ol'ga,43.74,135.29,281.0,74,80,1.19
280,Santiago de Cuba,20.02,-75.82,302.15,79,20,1.5
281,Hirado,33.36,129.55,292.59,87,0,2.6
282,Safi,32.3,-9.24,289.85,70,0,7.7
283,Kota,25.18,75.83,293.31,25,0,0.96
284,George Town,5.41,100.34,298.15,94,20,1.5
285,Bubaque,11.28,-15.83,301.11,81,44,4.94
286,Jiuquan,39.74,98.52,274.81,79,45,1.94
287,Lodja,-3.48,23.43,293.69,95,100,0.35
288,Angoram,-4.06,144.07,304.33,64,100,0.86
289,Aliwal North,-30.69,26.71,290.18,61,57,1.49
290,Kumul,42.8,93.45,279.15,52,0,3.73
291,Reconquista,-29.15,-59.65,292.06,73,0,3.01
292,Arkhara,49.42,130.08,275.11,81,77,1.74
293,Qala,40.44,50.17,284.15,93,0,2.1
294,Kungurtug,50.6,97.52,269.67,81,72,1.54
295,Yanaul,56.27,54.93,271.58,93,83,3.24
296,Mayo,38.89,-76.51,289.15,82,90,2.21
297,Saskylakh,71.92,114.08,258.26,92,98,4.7
298,Bariloche,-41.15,-71.31,278.15,85,75,9.8
299,Ashington,50.93,-0.39,283.15,3,29,2.68
300,Corvallis,44.56,-123.26,289.26,55,1,5.1
301,La Ronge,55.1,-105.28,270.15,92,90,4.1
302,Paamiut,61.99,-49.67,270.75,84,80,7.88
303,Kaeo,-35.1,173.78,293.06,71,83,2.26
304,Port Lincoln,-34.73,135.87,289.98,62,0,3.24
305,Assiut,27.18,31.18,293.15,77,0,2.6
306,Dikson,73.51,80.55,258.73,95,100,7.73
307,Abū Zabad,12.35,29.25,300.18,26,0,3.98
308,Garoowe,8.41,48.48,295.67,69,8,2.88
309,Winslow,35.02,-110.7,280.15,30,75,2.44
310,Chenzhou,25.8,113.03,290.36,78,38,1.5
311,Nishihara,26.18,127.76,299.15,61,20,4.6
312,Aberystwyth,52.42,-4.08,279.82,93,61,9.42
313,Tuktoyaktuk,69.45,-133.04,263.15,85,90,6.2
314,Viedma,-40.81,-63.0,290.0,25,27,5.71
315,Vieste,41.88,16.18,285.93,85,100,2.92
316,Oleksandrivka,46.84,32.76,284.26,76,0,3.86
317,Sobolevo,54.43,31.9,279.53,85,11,4.31
318,Hualmay,-11.1,-77.61,290.75,86,78,3.23
319,Rawson,-43.3,-65.1,288.46,32,83,4.55
320,Helong,42.54,129.0,278.0,58,0,4.56
321,Kharp,66.8,65.81,258.8,93,98,1.44
322,Colombia,20.99,-77.43,300.15,83,82,4.6
323,Sandy Bay,-42.91,147.35,287.59,66,75,4.1
324,Fukuechō,32.69,128.84,291.15,82,75,1.5
325,Los Llanos de Aridane,28.66,-17.92,294.15,68,90,4.6
326,San Joaquin,37.93,-121.3,296.15,23,90,2.1
327,Hobyo,5.35,48.53,299.19,81,10,3.68
328,Esim,4.87,-2.24,298.93,86,100,3.0
329,Sinegor'ye,62.08,150.48,266.69,82,3,0.93
330,Tabas,33.6,56.92,288.15,26,0,1.0
331,Yanam,16.73,82.22,296.42,74,64,1.64
332,Mehamn,71.04,27.85,275.61,82,100,2.31
333,Chul'man,56.85,124.91,260.63,94,99,2.22
334,Kinsale,51.71,-8.53,279.82,87,40,6.2
335,Thompson,55.74,-97.86,269.15,62,75,3.6
336,Calabar,4.95,8.32,297.16,94,100,0.17
337,Bolobo,-2.17,16.23,296.12,95,100,1.09
338,Sokolo,14.73,-6.12,301.04,15,62,4.24
339,Pilikwe,-22.8,27.19,295.94,38,0,4.86
340,Thinadhoo,0.53,72.93,301.65,68,68,4.57
341,Katsuura,35.13,140.3,291.48,72,75,2.6
342,Srednekolymsk,67.45,153.68,263.89,89,99,2.89
343,Vao,-22.67,167.48,296.04,82,88,8.43
344,Deputatsky,69.3,139.9,255.48,93,64,2.55
345,Nagua,19.38,-69.85,299.15,94,20,2.1
346,Santa Rita do Sapucaí,-22.25,-45.7,292.17,84,19,0.3
347,Cabo Rojo,18.09,-67.15,300.93,90,66,4.96
348,Robertsport,6.75,-11.37,300.26,83,100,4.41
349,Shorewood,41.52,-88.2,276.15,80,90,1.75
350,San Quintín,30.48,-115.95,293.62,32,0,5.37
351,Snåase,64.25,12.38,277.01,81,95,1.55
352,Rāikot,30.65,75.6,289.38,31,0,1.02
353,South Yuba City,39.12,-121.64,300.93,19,1,3.1
354,Torbay,47.67,-52.73,277.15,100,90,5.7
355,Novato,38.11,-122.57,297.15,25,20,4.6
356,Barabinsk,55.36,78.36,272.81,97,87,5.48
357,Byron Bay,-28.65,153.62,295.37,83,90,3.1
358,Sørkjosen,69.8,20.93,274.97,80,97,2.72
359,Biak,-0.91,122.88,301.27,67,99,1.67
360,Mendeleyevsk,55.91,52.29,269.15,85,0,4.0
361,Goderich,43.75,-81.72,279.26,78,100,4.82
362,Edéia,-17.34,-49.93,297.46,80,73,1.23
363,Harboøre,56.62,8.18,283.15,50,88,3.13
364,Atambua,-9.11,124.89,300.96,64,59,0.71
365,Stornoway,58.21,-6.39,279.15,93,100,1.0
366,Tsagan Aman,47.56,46.72,276.48,67,85,5.65
367,Savannakhet,16.57,104.75,294.73,83,100,4.36
368,Gemeente Wageningen,51.97,5.67,285.37,84,93,5.22
369,Kemijärvi,66.71,27.43,277.47,94,100,3.53
370,Altamont,42.21,-121.74,292.59,22,1,2.6
371,Harrismith,-28.27,29.13,288.12,72,49,1.32
372,Tianpeng,30.99,103.94,289.82,1,95,1.88
373,Qasigiannguit,68.82,-51.19,258.57,92,67,1.03
374,Oddur,4.12,43.89,295.56,86,84,5.62
375,Inhambane,-23.86,35.38,295.39,89,17,3.43
376,Saint Anthony,45.02,-93.22,273.15,65,73,2.24
377,Baoshan,46.56,131.42,276.89,70,23,4.07
378,Bilma,18.69,12.92,293.8,24,0,1.61
379,Chui,-33.7,-53.46,289.9,95,100,6.36
380,Manggar,-2.88,108.27,300.2,80,100,2.36
381,Tirumullaivāsal,11.23,79.83,298.6,83,0,4.18
382,San Luis,-33.3,-66.34,293.24,34,2,4.06
383,Pangnirtung,66.15,-65.71,260.09,76,0,1.74
384,Horsham,51.06,-0.33,283.15,87,0,3.1
385,Bodaybo,57.85,114.19,262.39,89,95,0.82
386,Tibati,6.47,12.63,292.34,70,47,0.73
387,San Vicente,-26.62,-54.13,288.76,72,0,0.32
388,Takoradze,4.88,-1.76,298.73,87,100,3.13
389,Oppdal,62.59,9.69,272.48,92,30,3.79
390,Klaksvík,62.23,-6.59,281.3,86,92,10.23
391,Kinkala,-4.36,14.76,295.72,93,99,2.62
392,Magangué,9.24,-74.75,299.67,83,15,1.16
393,Simao,22.79,100.97,289.75,86,61,0.73
394,Ondangwa,-17.92,15.95,302.15,16,82,3.1
395,Bedēsa,8.9,40.78,288.27,34,2,0.51
396,Valls,41.29,1.25,287.04,71,0,1.0
397,Hamilton,39.18,-84.53,283.71,87,90,1.78
398,Moussoro,13.64,16.49,301.17,17,36,4.85
399,Khodz',44.51,40.71,287.72,50,84,1.66
400,Saldanha,-33.01,17.94,288.15,87,100,1.0
401,Chodavaram,17.83,82.95,295.75,62,94,1.16
402,Rio Largo,-9.48,-35.85,298.15,83,40,3.1
403,Kabare,-2.47,28.82,289.82,85,92,0.69
404,Gold Coast,-28.0,153.43,298.15,69,75,2.6
405,Sept-Îles,50.2,-66.38,270.93,73,20,3.6
406,Thika,-1.03,37.07,287.59,87,90,4.02
407,Gazli,40.13,63.45,275.28,75,8,3.9
408,Balatonszárszó,46.83,17.82,284.26,89,59,0.89
409,Port Macquarie,-31.43,152.92,295.37,61,71,0.89
410,Blackwater,-23.58,148.88,301.13,48,0,4.95
411,Moranbah,-22.0,148.05,300.96,49,3,5.24
412,Macaúbas,-13.02,-42.7,295.05,85,99,3.0
413,Banjar,-8.19,114.97,299.15,78,20,1.0
414,Saint-Joseph,-21.37,55.62,295.15,64,0,1.5
415,Dalbandin,28.89,64.41,285.61,32,0,1.54
416,Sānchor,24.76,71.77,294.77,23,0,1.13
417,Bay Roberts,47.6,-53.26,278.15,100,90,5.7
418,Visby,57.64,18.3,283.71,93,61,4.6
419,Puerto Cabezas,14.04,-83.39,300.15,94,40,2.1
420,Ushtobe,45.25,77.98,276.34,76,100,5.91
421,Ereymentau,51.62,73.1,270.27,97,49,8.66
422,Zhangye,38.93,100.45,275.38,79,37,1.05
423,Żurrieq,35.83,14.47,290.93,66,0,8.05
424,Wamba,8.93,8.6,295.94,54,0,1.75
425,Bida,9.08,6.02,298.44,53,9,0.92
426,Kloulklubed,7.04,134.26,301.15,83,75,1.5
427,Southwick,42.05,-72.77,284.15,81,90,1.25
428,Corat,40.57,49.71,284.15,93,0,2.1
429,Cabo San Lucas,22.89,-109.91,300.15,57,40,4.1
430,Khovd,48.01,91.64,271.64,77,46,0.76
431,Sistranda,63.73,8.83,278.15,93,0,3.6
432,Verkhoyansk,67.54,133.38,257.81,92,84,1.1
433,Athabasca,54.72,-113.29,276.15,79,62,5.67
434,Tongchuanshi,35.08,109.09,281.19,74,100,0.91
435,Naze,28.37,129.48,298.15,69,75,4.6
436,Vidalia,32.22,-82.41,299.15,61,90,2.1
437,Kiryat Gat,31.61,34.76,297.59,100,56,1.99
438,Maniitsoq,65.42,-52.9,266.91,87,9,3.16
439,Acoyapa,11.97,-85.17,303.15,74,75,4.1
440,Dzhida,50.68,106.18,269.78,90,7,1.47
441,Bolivar,37.61,-93.41,276.48,94,98,3.74
442,Edd,13.93,41.69,300.62,45,0,6.29
443,Srīvardhan,18.03,73.02,298.34,78,10,2.25
444,Cairns,-16.92,145.77,302.15,58,20,4.1
445,Mahajanga,-15.72,46.32,296.15,73,20,1.0
446,Severnyy,50.68,36.55,277.15,80,0,4.0
447,Marsaxlokk,35.84,14.54,290.93,66,0,8.05
448,Zhezkazgan,47.8,67.71,271.6,93,73,4.63
449,Santa Cruz,30.42,-9.6,288.15,87,0,2.1
450,Omboué,-1.57,9.26,298.09,86,100,1.6
451,Batagay-Alyta,67.8,130.41,255.89,82,24,1.64
452,Careiro da Várzea,-3.2,-59.81,298.15,100,75,1.7
453,Neuquén,-38.95,-68.06,290.15,25,0,5.7
454,Panabá,21.28,-88.27,298.31,92,98,4.52
455,Liverpool,53.41,-2.98,282.59,87,40,5.7
456,Gazojak,41.19,61.4,274.08,86,0,3.15
457,Davila,18.47,120.58,300.15,94,75,1.5
458,Kobayashi,31.98,130.98,290.15,100,75,1.5
459,Ilām,26.92,87.92,286.99,79,0,2.18
460,Umm Kaddadah,13.6,26.69,301.16,20,0,6.92
461,Olinda,-8.01,-34.86,300.15,69,75,3.6
462,Sioux Lookout,50.1,-91.92,270.15,86,90,6.2
463,Aksarka,66.56,67.8,258.15,93,95,2.61
464,Pochinki,54.7,44.87,273.75,90,100,3.62
465,Skellefteå,64.75,20.95,278.15,100,84,2.1
466,Zhigansk,66.77,123.37,251.48,91,85,1.52
467,Raudeberg,61.99,5.14,280.93,79,89,5.14
468,Ampanihy,-24.7,44.75,293.91,85,4,4.5
469,La Sarre,48.8,-79.2,270.76,96,99,4.0
470,Bandarbeyla,9.49,50.81,296.92,80,9,1.5
471,Mawlaik,23.63,94.42,295.46,88,0,0.42
472,Balaka,-14.98,34.96,296.14,59,75,2.45
473,Iquique,-20.22,-70.14,291.15,68,0,6.2
474,Yerbogachën,61.28,108.01,264.76,97,76,2.29
475,Camacha,33.08,-16.33,292.15,68,75,3.2
476,Rio Pardo de Minas,-15.61,-42.54,295.63,81,85,0.77
477,Tomatlán,19.93,-105.25,300.09,83,81,2.71
478,Lavumisa,-27.31,31.89,293.43,90,79,1.55
479,Sibolga,1.74,98.78,298.15,75,91,1.41
480,Siljan,59.29,9.71,279.82,93,68,0.89
481,Coyhaique,-45.58,-72.07,278.15,93,90,3.6
482,Flin Flon,54.77,-101.86,271.15,79,90,1.5
483,Santiago de Cao,-7.96,-79.24,290.06,89,83,4.35
484,Rome,43.21,-75.46,279.15,87,90,1.63
485,Zaranj,30.97,61.88,288.95,30,0,8.89
486,Pringsewu,-5.36,104.97,298.04,80,96,2.14
487,Tsumeb,-19.23,17.72,297.88,19,86,4.33
488,Enshi,30.3,109.48,287.05,83,100,1.3
489,Caucayá,-0.19,-74.78,301.17,67,87,1.43
490,Baruun-Urt,46.68,113.28,270.62,76,0,3.11
491,Port-Gentil,-0.72,8.78,299.15,88,75,3.1
492,Brackenheim,49.08,9.06,282.59,75,69,3.52
493,Haguenau,48.82,7.79,285.37,62,79,7.7
494,Half Moon Bay,37.46,-122.43,297.15,39,1,6.2
495,Misratah,32.38,15.09,293.52,66,2,8.35
496,Inírida,3.87,-67.92,298.36,93,98,1.59
497,Road Town,18.42,-64.62,300.15,83,75,3.1
498,Diffa,13.32,12.61,299.39,19,4,4.2
499,Cherskiy,68.75,161.3,263.14,92,100,3.97
500,Sīrjān,29.45,55.68,282.06,43,0,2.17
501,Bukama,-9.2,25.85,295.03,90,73,1.13
502,Macao,22.2,113.55,298.15,78,20,5.7
503,Ahipara,-35.17,173.17,294.09,61,52,1.57
504,Benguela,-12.58,13.41,296.62,81,16,2.52
505,Takaka,-40.85,172.8,288.15,69,100,3.13
506,Ponta Delgada,37.73,-25.67,291.15,59,75,2.6
507,Kadnikov,59.5,40.34,278.65,91,93,4.55
508,Nemuro,43.32,145.57,283.15,76,75,1.0
509,North Bend,43.41,-124.22,287.15,67,1,8.2
510,Lucapa,-8.42,20.74,292.93,98,100,0.63
511,Bilibino,68.05,166.44,256.94,90,87,0.84
512,Tayzhina,53.67,87.44,277.81,87,100,2.79
513,Loíza,18.43,-65.88,301.15,88,75,5.1
514,Takelsa,36.78,10.63,288.15,72,40,5.1
515,Suriāpet,17.15,79.62,294.18,74,3,2.53
516,Ust-Kuyga,70.02,135.6,258.78,93,97,1.88
517,Pochutla,15.74,-96.47,299.15,83,75,0.46
518,Tingo María,-9.29,-76.01,296.44,78,95,0.99
519,Dunedin,-45.87,170.5,284.82,67,0,9.83
520,Portland,45.52,-122.68,288.15,51,20,0.73
521,Puerto Carreño,6.19,-67.49,300.14,79,97,3.83
522,Traverse City,44.76,-85.62,276.15,59,20,3.1
523,Pacific Grove,36.62,-121.92,296.15,13,1,2.6
524,Kaka,37.35,59.61,281.48,59,0,1.79
525,Ambilobe,-13.2,49.05,294.92,88,1,1.31
526,Balakhta,55.38,91.6,275.34,82,100,1.58
527,Kieta,-6.22,155.63,304.04,61,42,1.49
528,Corinth,37.94,22.96,288.15,60,42,0.45
529,Igarka,67.47,86.58,254.79,87,0,3.76
530,São Luiz Gonzaga,-28.41,-54.96,289.3,75,0,2.19
531,Iwanai,42.97,140.51,284.6,60,46,2.06
532,Bengkulu,-3.8,102.27,298.48,79,100,1.35
533,Darhan,49.49,105.92,272.15,86,0,2.98
534,Lábrea,-7.26,-64.8,296.49,98,91,0.65
535,Dossor,47.53,52.98,274.18,84,0,3.01
536,Makakilo City,21.35,-158.09,301.15,69,1,1.91
537,Ucluelet,48.93,-125.55,284.82,100,90,1.5
538,Manbij,36.53,37.95,289.15,36,0,0.5
539,Katherine,-14.47,132.27,305.15,46,0,1.0
540,Padang,-0.95,100.35,299.22,70,90,1.34
541,Alamosa,37.47,-105.87,271.15,79,90,1.05
542,Salé,34.04,-6.82,284.15,93,40,1.5
543,Bonham,33.58,-96.18,279.26,100,90,2.1
544,Yining,29.04,114.56,289.68,85,46,1.0
545,Sakakah,29.97,40.21,295.15,12,0,3.6
546,Muros,42.78,-9.06,288.15,92,99,3.18
547,Batemans Bay,-35.72,150.18,290.93,81,31,0.45
548,Bonnyville,54.27,-110.73,280.15,65,75,7.2
549,Black Diamond,47.31,-122.0,287.04,69,81,0.64
550,Noyabrsk,63.2,75.45,257.56,93,20,6.68
551,Chimbote,-9.09,-78.58,290.16,88,90,3.0
552,Poya,-21.35,165.15,301.42,50,65,2.09
